Col_0,Col_1,Col_2,Col_3,Col_4,$<bug
0.589031438609,-0.0391816421193,-0.0370310431772,-0.133457883974,0.85192546489,F
-0.973035022729,-0.212108659406,-1.15759190406,0.0851774174797,0.322638324277,F
-1.23228550612,0.0525277192539,-0.545212915587,-1.41907649205,1.89566396468,F
4.09442045918,10.1708550993,-0.866497464738,-0.638584858932,0.0597154613777,T
-1.09525875007,-0.45755141233,-0.15560906122,-1.26627726907,-0.431936979513,F
-0.475808536568,-0.342955250373,0.0723443518334,1.53120064233,-0.280683072489,T
-0.644725737825,-0.642828229196,3.30625862795,-1.2395487946,0.0907484875022,F
0.0278289494952,0.00997979351301,-0.431227250578,0.940747625155,-0.344461440107,F
2.70287933618,-0.732722949402,0.348090740348,4.10337877084,0.223851047501,T
0.267299523595,-0.102024955247,-0.542155366294,1.45070155413,0.741284698198,F
-0.493253101514,-0.0266694480555,-0.489876940164,1.62520264954,-0.358614039434,T
-0.104400745372,-0.211780260509,-0.322252005567,2.18322126023,-0.101031244475,T
-0.493253101514,-0.0266694480555,-0.489876940164,1.62520264954,-0.358614039434,T
-0.507951046301,-0.130588870654,-0.395044455489,-0.828605106466,-0.199194375577,T
-0.490186597474,-0.51983484564,-0.215468969803,0.53947458901,-0.457858126304,F
-0.431091635804,-0.56023587301,2.40984517776,-1.20058184358,-0.0964243592563,F
6.81803338305,0.818698331934,0.631912847072,6.63147069277,-0.556717755474,T
0.929798907812,-0.0257878744699,-0.0369977658868,2.24488413399,-0.132254108791,T
-0.781837333362,-0.261683255719,-0.812722163887,-0.892648893521,-0.616582480507,F
-1.2152506414,-0.681076584775,2.039836496,-1.39676053997,-0.145690286994,F
-1.56592181954,-0.513231994973,-0.999256858583,0.0212130722193,-0.801240041902,F
0.243841072723,-0.248347608041,-0.559185446623,1.4578740044,-0.507151882263,F
-1.01369128605,-0.530274633939,-0.830965750457,-0.672815609666,-0.117506912911,T
-0.406238939565,-0.257195774572,-0.262650758729,1.43849639591,-0.544143375965,T
0.474643523457,-0.789938072082,0.180386634764,0.495463406532,-0.734172044858,F
1.25711768489,-0.937383830671,-0.0100970431508,3.57552121646,-0.274752835342,T
0.0385893929898,1.47621906147,-0.786183127939,-1.36945191052,1.38383340445,T
-0.913394778489,-0.52470849327,0.337604317636,-0.993535077137,-0.492416859642,T
-0.757564937776,-0.179273063986,-0.442075337498,-1.53168090773,-0.436489661616,T
-1.17450564565,-0.695680221125,2.24508139525,-1.35347788633,-0.132419298919,T
0.189378753849,-0.617547966733,1.05180006232,-0.788969775739,-0.45088626232,T
-0.65109171205,0.680526800807,-0.490101050768,-1.51899977913,-0.0146276788672,T
-0.161597102684,0.467099636296,-1.07338790892,-0.34003925673,1.37495357089,F
1.4023093771,0.267363291794,-0.565736513854,-0.185853873197,0.922513590354,T
-1.16209370743,-0.656895656024,-0.865132512354,-0.816227309776,-0.470557782309,T
-1.08720240587,0.870127579947,-0.797337505553,-1.45906873453,4.15144364669,T
-0.856991101876,-0.435513455754,0.616098363919,-1.45569609103,-0.40779122874,F
-1.04759476451,0.570579459322,-0.463827511562,-1.51580319455,1.53072856761,T
2.82254071615,-0.480178102761,0.804239570679,1.53262592247,-0.378664021734,T
0.0123624033052,-0.242528839896,-0.385319561037,1.23379648562,0.804073012722,T
-0.698560437386,0.116130977237,-0.285364444037,-0.692543496019,-0.239556220482,T
-1.3604042885,-0.628923056963,-0.772112692801,-1.02662479106,-0.712706805706,T
2.94057920997,-0.256632624949,0.276493918525,2.85206902864,1.05848562711,T
-1.08741329875,-0.54921208563,-0.829583250908,-0.817177724262,-0.677312560205,T
0.21503058588,0.109330501285,-0.290712368796,1.13413013254,-0.201538970287,F
-0.965936182898,-0.450492813315,-0.779907940713,-0.380870341193,-0.286566493752,F
-0.89523281281,-0.729632434018,-0.750440563146,-0.605103268891,-0.951484430462,F
-1.36568678396,-0.777054276122,1.19533693664,-1.58271092738,-0.0336891169618,F
0.954613615205,0.603958862823,-0.640371312567,-0.389847685208,0.620518601484,F
-1.32136749879,-0.490576775769,-0.884869400608,-0.782811287128,-0.261583827956,T
0.830973153618,-0.869662401343,0.817543888999,2.00636012818,-0.20057463401,T
-0.557456621204,2.51421398372,-0.833769515119,0.193390267665,1.15951952706,T
-0.41729750701,-0.662907653262,4.54178690927,-0.967573689224,0.261198211061,F
-0.216692325729,-0.847544780822,4.57925265256,-0.694802619934,0.0878632064143,T
10.5149328204,-1.39316091514,12.3825075563,1.51648060135,0.307354144416,T
-0.618577958628,-0.45725051108,-0.368432233616,0.113526681216,-0.51727971101,T
-0.557754882433,-0.550443262193,-0.480636538391,-0.761127195888,0.13157018987,F
0.602568710483,0.59488983764,-0.911990911497,-0.0106465174313,1.30474329388,T
3.89810310697,20.7499287572,0.0,0.0,0.0,F
-0.514172389615,-0.303479203883,-0.743983102447,-0.913866236039,-0.197917783319,T
-0.942722146583,0.393815562988,-0.863717115472,-0.753417182984,0.944918963654,T
-1.06966653065,-0.275029562426,-0.563089913426,-1.13649516203,-0.524607652675,F
-1.19327449539,-0.661568816561,-0.862647223314,-0.844485932035,-0.795844616597,T
0.241808734625,0.990785349477,-0.401220869091,1.80549790589,0.114969860541,T
-0.316393408382,-0.15992474404,-0.445308709676,1.5998822903,-0.160626173989,F
0.768994729004,0.543888994333,-0.471295607031,0.9065595343,0.150326892925,T
-0.493253101514,-0.0266694480555,-0.489876940164,1.62520264954,-0.358614039434,T
-0.624500050098,-0.44327581697,-0.514757205114,0.754681850905,-0.467197801007,T
-0.93486145304,-0.23692093263,-0.644688864424,-1.37287341159,0.0750586139434,T
-0.711285965997,0.86099437508,-0.526346557753,-1.21310557527,-0.104763551043,T
-1.59268564659,-0.835915030051,-0.963046444103,0.215661802302,-0.841122265218,F
1.16326804631,2.08950509994,-1.04210069426,-1.35661060013,3.07803101567,F
0.863141803373,1.26399064444,0.368444290154,-1.04436062841,-0.179997914309,T
0.327543609536,-0.00798919081522,-0.463837809965,2.07363998013,0.00389006883997,T
2.46996171589,1.87515526224,-0.622860356792,1.30828744816,2.46729468333,F
-1.46832461863,-0.542922491516,-1.07023453743,-1.70919811707,-0.159168086763,F
-0.310716279999,-0.16579058144,-0.158733665956,1.6167236892,-0.340591370999,F
0.436998818012,-0.12486476474,-0.756934066851,1.47713974756,0.500341019724,F
-1.29336036458,-0.747548512556,-0.854109469977,1.12105605236,-0.528334600483,F
0.117010272025,-0.38509307259,-0.188715388211,2.31730358546,0.760101823041,T
-0.179742616879,-0.141786263668,-0.523697331996,0.895713989136,0.414503469929,T
0.178599295014,-0.288094357575,0.958158066382,-0.396765159935,0.062306476832,T
-0.879880116496,-0.591852750248,-0.484824433819,-0.0868467362147,-0.534867731434,F
0.0958160463177,-0.220975213134,-0.432249430983,-1.41634115545,0.00240387939404,F
-0.530775425855,1.68141550065,-0.606842719181,1.59907701541,0.231029078898,F
-1.67448246145,-0.997013575594,-0.713631557447,-0.821443243718,-0.816637021459,F
0.449219386152,-0.389465543368,0.554754442145,-0.730882004338,-0.0619199656308,T
-1.17072372569,-0.272698055076,-1.00436795746,-0.937620147199,0.830413254931,T
12.2491642863,-0.227152930475,0.111550287937,1.6314701556,0.424394472024,T
1.01520796289,0.00330532590364,-0.720747612862,0.316867876873,-0.093638078073,T
0.946975410011,0.0245236728839,-0.139147716029,-0.19868296539,1.0983976116,F
0.440462724948,-0.25390616075,-0.502549321616,1.8080463436,0.0440272612253,F
-1.23939118811,-0.675111633724,-0.911452477502,0.518494560022,-0.339433995499,T
-1.31086807532,-0.678925880428,-1.08054904567,-1.05078479632,-0.377148471657,F
-1.237901965,0.052259747953,-0.694573132743,-1.46577961085,-0.508788984086,F
0.414658998723,-0.209814052777,4.09492927894,-1.14179347675,0.398658603988,F
-1.3082762736,-1.00260993029,-1.00247303433,-0.728096642519,-0.806795392776,F
-1.46754814466,-0.482530267092,-0.173967831283,-1.67686940583,0.327324188712,T
-0.860126513614,-0.203867825384,-0.675632052212,-1.22203090981,-0.596386142329,T
1.75478458877,-0.00178019432917,0.173282241678,2.12709379878,-0.127743314264,T
0.14172425661,-0.369394345583,0.362914354219,1.30561215556,-0.325219955659,T
0.248811242891,-0.108536705779,-0.168981409219,3.09677378142,0.25747470548,T
0.158932387226,0.311468419446,-0.482379889501,-1.08907784261,-0.0274582523786,F
-1.42043184051,-0.464183685893,-0.911552837648,1.31632139152,-0.700517290268,F
2.45364035991,-0.650011568381,0.0364178359421,5.32821703745,0.104493497729,T
-1.11950191164,-0.507185648897,0.677928039461,-1.26340971165,-0.481934511546,F
0.88123602266,0.253152642273,-0.370014766012,0.0891988480341,0.633455322479,T
0.403519563602,-0.318178080052,-0.564924681811,0.722981637373,-0.220437524198,T
0.700621452937,-0.48851052956,-0.117356866288,-0.514218164803,-0.373474381666,F
-0.401719551278,-0.577646998727,2.74635173408,-1.17756570315,-0.0351720282675,F
-0.960133305371,0.479525685856,-0.62447856445,-1.29474007033,0.555656792853,F
-0.615687517182,-0.597475205497,-0.777498270719,1.16065692025,-0.276680052565,F
-1.08742029462,-0.437688017887,-0.247322686479,-1.27930823287,-0.610950081097,F
-0.981467709912,-0.468467988145,0.329682766094,-1.21873673255,-0.524944573058,F
-0.13558911413,-0.50990904936,-0.246195127055,0.182954003485,-0.306343256744,T
-0.723087432036,-0.355137602573,-0.897745035874,-0.124297866027,-0.5845389015,T
-0.940165693295,-0.319399343091,-0.482075477678,-0.692902637613,0.144557377465,T
2.29241414671,-5.75895277417e-05,1.39532620917,2.86126852108,-0.0973201416942,T
-1.56974284513,-0.518998793126,-1.00574644108,0.0366404936864,-0.809898429477,T
-1.12778676601,-0.333360032581,-0.0531138170041,-1.48399213774,0.154241846904,F
0.526897699173,-0.40131436262,8.24391654751,-0.0674680614303,1.2951316831,T
-0.883055697039,-0.320936186779,-0.361119539268,-0.972452862102,0.160581875511,F
-0.321702129824,-0.370563164553,0.596037732267,1.13402984848,-0.391348226434,T
-0.720797180271,-0.472196219437,-0.665000775439,0.401173499229,-0.00204768357997,T
-1.37097092135,-1.17692854134,2.76360285788,-0.583609792564,-0.183696267907,F
0.200920924826,-0.146464246791,-0.646697241703,1.9776246402,0.546099561146,F
-0.874231999122,-0.54792332756,0.786279726065,-0.962846889892,-0.41074708499,F
-0.414826081709,-0.169773874092,-0.565033003517,-0.796748933546,-0.451761706625,T
-0.998107925284,-0.506925018326,0.497374905037,-1.20696543614,-0.474471108442,F
1.72094462848,-0.864326846255,5.94302927642,-0.553820891608,0.596399184252,T
1.71967303595,0.0458488037994,-0.0721874474208,-0.448732841149,0.747550643155,T
-1.00161570062,-0.591130881487,0.618457737957,-1.46681847835,-0.640083376799,T
-1.09718104677,-0.595311559632,-0.820649981825,0.459412490853,-0.14459807918,F
-0.999945818742,-0.672867358195,-0.687680818888,0.668714377535,-0.56613557291,T
-0.142218286132,0.434206828498,-0.405266164944,0.234896190387,-0.0957397555909,F
-1.18809762706,-0.558473811898,-0.537819485835,-1.00439520502,-0.63680815995,F
-1.41439245041,-0.923825302393,0.159375929349,-0.743422835038,-0.451840112775,F
0.589031438609,-0.0391816421193,-0.0370310431772,-0.133457883974,0.85192546489,T
1.25555021013,0.396549727151,2.57941145083,-0.63150115717,0.401491249495,F
-0.333919722918,-0.472182595775,-0.160218075882,-1.60627704599,-0.653027567674,T
-0.904406793609,-0.234020739765,-0.570937985204,-1.00796721779,-0.0810973659732,F
-0.45036822552,0.815294404795,-0.909360969428,0.921395648576,1.36873148904,T
2.1606551352,-0.053024441213,2.60235863034,-0.834330913,0.597619060498,T
-1.36908718213,-0.437283404622,1.16004409591,-1.53696732573,-0.443219150337,F
0.530813362459,0.226572375176,-0.42568424479,-0.454032778984,0.636805526456,F
0.0278289494952,0.00997979351301,-0.431227250578,0.940747625155,-0.344461440107,F
4.01443936664,-0.633454169201,0.34943477366,4.46729050777,0.47417783672,T
-0.579541172816,-0.488006248659,-0.901862944613,-0.705523937873,-0.294520112423,T
-0.867544800951,-0.490582939151,-0.755508365663,-0.480298529706,-0.341375228649,F
0.423539391423,0.156149247647,-0.165183229404,0.276850001525,-0.021854497413,F
-1.12788074683,-0.462852417819,0.0739573258273,-1.27912225266,-0.547157995016,F
-0.0946100505306,-0.217583969081,-0.21008315346,2.19089330705,-0.0806138008116,T
-0.509146545795,-0.0290651045961,-0.485089435651,1.61958994029,-0.364420494478,T
-1.29907546799,-0.498521351108,-0.185025850897,-1.43695624786,-0.589740533457,F
0.661745430048,1.04214733959,-0.403361784557,1.42914608286,0.158347013683,T
0.262389057892,0.980001122058,-0.796127494854,1.55167569995,0.0854341756199,T
-0.563575106131,-0.436568826266,1.57385970232,-1.28646819621,0.262226324307,T
-0.0282500031261,-0.436465463033,0.0093951232147,0.241917315593,-0.121118358063,F
0.24747960054,-0.318063988236,-0.351004121748,1.32412386799,-0.614954448132,T
-1.02375718116,-0.514726771706,0.716172324226,-1.21151941829,-0.251982247751,T
-0.769364287475,-0.0940059639754,-0.367830747567,1.42957939996,-0.065127244192,T
-1.00128225931,-0.64609568931,2.57233429089,-1.23144693534,-0.0496962442109,T
0.19916944869,-0.623351675305,1.16396891443,-0.781297728927,-0.430468818657,T
1.06982723123,-0.621410548959,4.48450845927,-1.19425928865,0.662915262806,T
-0.0178099704888,-0.50209036832,1.48716809133,-1.3956863194,-0.385577394705,T
-1.2796568762,-0.511554685786,-0.652761121335,0.421444106839,0.137248761759,T
-0.917794389521,-0.11313039252,-0.70214667515,-0.381256938171,-0.427634528807,F
1.82122274778,-0.784170505295,0.76722202763,2.37031655589,-0.327098958066,T
-1.34734260413,-0.514212112555,-0.721413761474,-1.52169776209,-0.61991755809,F
3.05401420525,0.574065801302,0.68417223392,0.147507847695,1.37667292729,T
0.372917199671,0.205529306989,-0.48227007775,1.39246399869,0.300149996682,F
-1.14399365324,-0.1395617097,-0.785321994263,0.0243734057692,-0.155657594785,F
2.51122520529,-0.163716371549,-0.0151356454805,0.335715913344,0.235017070888,T
-0.843464650081,-0.391237991599,-0.751497043139,0.112224316221,-0.00435787711182,F
-1.28979264454,-0.525682393266,0.539174469852,-1.39265247629,-0.433252092532,F
0.0461983072619,-0.585952793577,1.09963717592,-0.703931374907,-0.444582821081,T
-1.03236519561,0.160927122631,-0.634491691076,-0.698447390134,-0.613540764987,F
1.30787156148,-0.574567062286,2.78611284728,-0.947784542745,0.358180092117,T
1.40971676115,0.064349620072,-0.225429230704,2.15387035988,-0.0915267798959,T
-0.796479735153,-0.00902099721097,-0.623103499384,-1.46246720033,0.628838540714,T
-1.47095681027,0.173325492586,-0.532470815725,0.556697407676,-0.200196902059,T
-0.859439042757,-0.635931391495,-0.857490324902,0.387483592383,-0.239033194542,T
0.229038270536,0.749667327782,-0.203151453556,1.28012169345,0.593850989368,F
0.261225605302,0.239832561585,-0.500101675637,-0.342472009004,0.0452483451628,F
-0.827619017351,-0.452924581472,0.95260492024,-1.4326799506,-0.346538897751,T
-0.874366228782,-0.472649461216,0.240852324837,-0.934910340354,-0.506441532939,F
-0.575713800427,-0.492726886845,-0.723868844943,1.26675928565,0.0403627748925,F
-0.890167340032,0.99281150669,-0.469042376891,-1.49644480751,1.63184265592,F
4.43925500182,-0.569850759755,2.24431703342,1.49849154351,-0.170605192379,T
0.630423560752,-0.204414560577,-0.238640259848,2.0294520833,0.719369865109,T
-0.789858489212,0.157834688565,-0.764499910884,-1.15190758421,-0.0530918631549,T
-0.246234337344,-0.270389160716,-0.495758250817,0.145252147435,0.432398035893,T
-1.40685288947,-0.380648547827,-0.00513730825678,-1.67706288407,-0.650570515263,F
-1.58189388721,-0.799047708789,-0.962515739319,0.0435608653081,-0.8132102663,F
-0.819648375304,-0.410408115067,-0.32786563679,1.11757046935,-0.359763038887,T
0.300999615573,0.225362761018,-0.244908257024,0.891240435425,-0.408315664057,F
0.350562704549,0.0439334038851,-0.0813028022955,1.20315264698,-0.223320752246,T
-1.14987086419,-0.449636278861,-0.0388618849062,-1.32087136338,-0.543363359322,F
-1.11865510521,-0.263263462787,1.10866292176,-1.41571990654,-0.0462190140254,T
-0.95155208421,-0.542771379625,-0.48588238619,0.316697824874,-0.668025825472,T
1.36936491371,0.201529749583,-0.589226280251,-1.3491725664,0.214215408865,F
1.38317108712,0.559949424958,-0.575107288481,-0.279055072336,0.560895033992,T
-0.265870115974,-0.602169067612,-0.708430545823,1.56859621517,-0.144341963868,F
-0.409522172495,0.085287256187,-0.564678731636,-1.32924741581,-0.445761832016,T
-1.38972157035,-0.754195330887,-0.581707128418,-1.41836643603,-0.43395011732,T
-0.843841969125,1.19124623889,-0.746374828023,-0.0701622044777,-0.285749376204,T
-1.41979210319,-0.487725953575,-0.279303454441,-1.59297362285,-0.680225726615,F
4.58793530832,0.921781286872,-0.531235612746,3.03637259011,2.02450475808,T
-0.470424696597,-0.605438680189,-0.73914147905,0.714003131196,-0.346541730271,F
12.416724696,1.09254290108,1.57614737635,3.86175496123,-0.683068792181,T
-0.477410260223,-0.532138289354,-0.800561897077,0.907056563326,-0.511327749189,T
-1.27947560982,0.167537051067,-0.78266909694,-1.56317983498,-0.249226073984,F
-1.23318331792,-0.779811130698,0.310332996027,-1.02024435591,-0.754085860071,T
-1.23171220049,-0.166090547555,-0.784155224253,-1.46944092602,-0.402556218893,F
-1.49137174823,-0.806919352823,0.460228125583,-1.61612905014,-0.378732312709,F
-0.735781353174,-0.411672896312,0.259931061523,-0.138670007804,-0.523415420039,T
-0.32593540827,-0.289779072672,-0.560200596114,-0.822896405806,-0.440349124553,F
-0.962252523814,-0.465797283091,-0.0836818355606,-1.43787363623,-0.271408196999,F
1.60232870316,-0.0664605767682,-0.654910282758,0.124974160629,-0.205005278273,T
1.40835498063,-0.762929440946,2.15143565544,-1.43635905216,-0.339426386239,T
-1.45853392379,-0.548726200088,-0.958065685323,-1.70152607026,-0.1387506431,T
-0.308762999495,-0.161678425489,-0.160263513282,1.61630833189,-0.330128664849,T
-0.649003581731,-0.415264891358,-0.367749421164,-1.13949124774,-0.447009871749,T
-1.29840654446,-0.75516434765,-0.862679839331,1.14143004408,-0.539769169581,F
-0.777155297991,-0.590090042927,-0.632284978325,-0.934871485623,-0.625992829772,F
0.116790235136,-0.385425158386,-0.189089096136,2.31819198617,0.759603222698,T
-0.269508993433,-0.439275165317,-0.553105293473,1.07501153457,0.26684172024,T
-0.65109171205,0.680526800807,-0.490101050768,-1.51899977913,-0.0146276788672,F
-0.274624725787,-0.00743121808044,-0.932387799441,0.145001448831,0.762486644923,F
2.08994509392,0.301915270069,-0.656030442819,0.0817775447465,0.992531747223,T
1.70590707397,0.482533890855,-0.278137715146,1.3692187469,0.862687679558,T
1.70436264453,0.0212539975355,-0.480377853177,0.880783933992,0.1372264493,T
0.946975410011,0.0245236728839,-0.139147716029,-0.19868296539,1.0983976116,F
-0.663383357669,0.428988641013,-0.630933244147,-1.11908003044,2.17550501698,F
-0.912054246587,-0.446884344364,-0.194914908656,-1.15957149469,-0.611211341433,T
-0.749725677582,-0.549537392577,-0.347789320747,-0.224512021844,-0.632060802965,F
-1.18350549433,-0.220919911832,-0.489158721317,-1.51585286743,-0.47248514867,F
-1.30362463088,-0.631498509594,1.03040622512,-1.52198900827,-0.403865237385,T
-1.31086807532,-0.678925880428,-1.08054904567,-1.05078479632,-0.377148471657,F
-1.237901965,0.052259747953,-0.694573132743,-1.46577961085,-0.508788984086,F
0.414658998723,-0.209814052777,4.09492927894,-1.14179347675,0.398658603988,T
-0.945359086306,-0.461577763503,1.19921506768,-1.48042717919,-0.350035161914,T
-0.582204377596,0.238905895244,-0.533084246986,-0.339003998896,-0.236862943542,T
0.379577233064,2.75750350027,-1.50472957785,-1.29159340428,5.61982151782,T
-0.411010114982,0.866189493416,-0.479656364545,-1.24875554969,1.49478631045,F
-0.790822930336,0.190000501679,-0.973345279296,-1.42210302725,1.14991065955,F
-0.41700432878,1.03247289457,-0.671148459862,-1.17746893121,-0.00171245779889,F
0.868319103432,-0.730054038792,-0.307108843128,2.06740566617,-0.172089218064,F
1.2269096449,1.88147556372,-0.129071072685,1.0774103415,0.0959053444114,F
-0.616059275727,0.0945007061057,-0.609592563372,0.646782897766,-0.183485149782,T
-0.42873808609,-0.545822195567,-0.168957913717,1.05748835603,-0.408210986646,T
-0.33439501607,-0.60473802632,-0.305727364757,0.573921172449,0.302487438418,T
-0.679313897758,-0.020279407431,-0.612579145733,-0.918680934506,-0.534148451966,F
-0.652254028507,-0.603382732779,-0.896391169969,1.16941982326,-0.309259794884,T
2.13016222516,0.352821346476,-0.873410784851,0.143224060318,1.10125330591,F
-0.853803827604,0.835383473395,-0.750652889687,-1.42025365517,0.00988715953579,T
-0.028774102994,0.0162704304551,-0.265231048803,-0.3828936897,-0.563702991672,F
-0.267559778055,11.3303835317,-0.0238197257109,0.774607280195,1.16503203309,F
1.94123804422,-0.00787142478221,-0.40026156989,-0.213595658629,-0.380924526207,T
-1.42427098709,-0.754229244411,-0.908627429603,1.17307945464,-0.358551868343,F
-1.08662695626,-0.669616971311,-0.831340138828,-0.0549118255661,-0.736156478139,T
3.15215807456,5.02976069342,-2.46322872392,-2.17232520304,8.77498958035,T
2.67020667688,1.31205396953,-0.764306998703,-0.0437363090363,3.40113475041,T
-0.609226942464,-0.23987871688,-0.625703155065,-1.13108922854,-0.441946478647,F
-1.2860265184,-0.606637600514,-0.880206209384,-0.190777686362,-0.743297433018,F
-1.64511037693,-1.01442470131,-0.377125001125,-0.798427103284,-0.75538469047,F
0.449219386152,-0.389465543368,0.554754442145,-0.730882004338,-0.0619199656308,T
-0.303022790435,-0.123405129864,-0.11573057041,0.417006574656,-0.409743653154,T
35.2144730244,0.0,0.0,0.0,0.0,T
0.0712970298673,1.22585867713,-0.346974987883,1.17695451095,-0.135945249007,T
-1.2434531574,-0.603066686138,-0.812435835085,0.147362820585,-0.473107638817,T
0.239999694142,0.0343313916464,0.546148466765,-1.49484149045,0.0952653099218,T
-0.205421773643,0.269328533952,-0.859892938242,-1.069731197,0.731576723802,F
0.7092944664,-0.465866266932,-0.264535235733,2.26944649927,0.426661693015,T
1.30565628235,2.06629139502,0.315265834282,1.96689498561,1.9706554213,T
-0.7671342876,-0.467268924158,0.153640317923,-0.858114348792,-0.526059249798,F
-0.782100905447,-0.781196770195,1.45236664439,0.167379771344,-0.397328638593,T
-0.490186597474,-0.51983484564,-0.215468969803,0.53947458901,-0.457858126304,F
3.45403324298,-0.23638630708,0.362071074945,6.07185064209,0.848291463461,T
15.5208082532,1.13713653725,0.433586283451,1.9862408134,-0.388806065215,T
1.13299679735,1.54090466344,-0.0529430706889,1.49776085189,0.638371555288,T
10.9308445977,0.672240925284,0.856670209929,10.5662150591,0.0,T
-1.23366246256,-0.608870394711,-0.700266982978,0.155034867396,-0.452690195154,T
1.80011547344,-0.205938384692,0.289088404623,2.97618705794,-0.248584277513,T
-0.564402545704,3.90369083335,-0.509926108401,1.0182502766,0.926710498112,F
-0.646120870466,-0.440033861704,0.201074339037,0.62125374872,-0.612757530474,T
-1.21070067187,-0.694789741823,2.22084713694,-1.37953456484,-0.118198172981,T
0.55548516559,1.0461988659,-0.143931138288,0.723463184022,-0.209697244446,F
-0.821266870545,-0.465662650877,0.0513245239954,-1.44258649538,-0.505410324344,F
0.370279886237,-0.283726027717,-0.461904420702,1.51956006651,-0.524080639245,T
-0.968446189048,-0.467422257647,-0.814558955996,0.521454120052,0.235211337183,F
-0.406238939565,-0.257195774572,-0.262650758729,1.43849639591,-0.544143375965,T
0.474643523457,-0.789938072082,0.180386634764,0.495463406532,-0.734172044858,T
1.70999183408,-0.996708116251,0.139209056517,4.06334431231,-0.195046890689,T
0.0385893929898,1.47621906147,-0.786183127939,-1.36945191052,1.38383340445,T
-1.26522326782,-0.650717720488,-0.86933158098,0.0495789475449,-0.595495850985,T
-1.31946646836,0.00456115646504,-0.672117133732,0.655081422933,-0.32135413098,F
0.540900018118,0.47916394282,0.0959406140981,1.20457401387,2.88709899593,T
0.0928666320417,0.0927860575888,-0.187382352284,-0.666920505991,-0.307011419435,F
-1.10868421753,-0.512783848633,-0.652367945139,-0.780639529233,-0.476515874605,F
-0.728363407728,-0.58368541873,-0.15124519792,-0.235386204361,-0.580982302144,F
0.0662751402448,-0.191374723887,-0.254878085794,-0.798437219051,-0.28408229538,T
-0.896363354334,-0.483842809053,-0.32424701684,-1.09138591958,-0.642064043769,T
2.94550433714,2.30419234007,-0.207294022162,2.16676302416,2.05664982634,F
2.73142227839,-0.403607417802,0.109640063974,4.30971639315,0.546865023115,T
-1.69406385113,-0.985406158448,-0.937969261661,-0.836787337341,-0.857471908785,F
-0.334361317277,-0.510786778258,-0.625065293935,1.41964758429,0.0194164592939,T
0.648738006096,0.0840083442475,-0.092110999419,1.31731091715,-0.108012950731,T
0.453957181626,-0.109344635549,-0.24207466526,0.00123180950997,0.678072719718,F
-0.955369120112,0.0493905519317,-1.02030391866,0.0952691722791,0.338157213055,F
-0.539241060288,1.1507766763,-0.51764797105,-1.0559189229,0.597882310924,T
3.9936497644,10.2843156271,-0.864897162789,-0.632881235932,0.152546071822,T
-1.09525875007,-0.45755141233,-0.15560906122,-1.26627726907,-0.431936979513,T
-0.475808536568,-0.342955250373,0.0723443518334,1.53120064233,-0.280683072489,T
-0.595772263616,-0.671846772059,3.86710288848,-1.20118856055,0.192835705817,T
-0.759056623217,-0.609134510399,-0.419912582445,-0.297863619341,-0.508537632474,F
-0.621942649205,-0.588850283812,-0.429032274334,0.161149465698,-0.483258728818,F
0.73857820936,0.599938463004,-0.684649133172,0.370908032334,2.60452442812,T
0.238759170322,-0.145098850638,-0.590627948552,1.63565498341,0.693872850382,T
-1.17817750795,0.494802173272,-0.599268280594,-0.488570053828,-0.409375673195,T
-0.509146545795,-0.0290651045961,-0.485089435651,1.61958994029,-0.364420494478,T
2.6484127241,0.334799643376,-0.380378430314,0.953429484665,0.447473928372,T
-0.143072806094,0.464353308929,1.29440703369,-1.33295450646,0.0404705322353,T
1.00995663076,0.0138075087995,6.48646043256,-0.37983217176,0.64626874973,T
-0.507951046301,-0.130588870654,-0.395044455489,-0.828605106466,-0.199194375577,T
1.15662260467,-0.936335806313,5.59164215637,-0.609153490499,0.333901491494,T
-0.314380225481,-0.155270242415,-0.446901459644,1.59945472035,-0.148602996969,T
-0.0184450340771,-0.57550676113,-0.631438131676,1.36996653197,0.0256554264729,T
-0.641802116062,1.97178586873,-0.510404482,-0.811088995546,-0.374288522965,F
-0.509146545795,-0.0290651045961,-0.485089435651,1.61958994029,-0.364420494478,T
-0.62645333059,-0.447387972807,-0.513227357801,0.755097208205,-0.477660506829,F
-0.93486145304,-0.23692093263,-0.644688864424,-1.37287341159,0.0750586139434,F
1.65422670893,3.51035740511,-0.63311115464,-1.27656523647,0.0750480353438,F
-0.922034945766,-0.498335463869,2.054559983,-1.32936207124,-0.172807215953,F
-1.04176048222,-0.508118243799,-0.473961669124,-1.03642511983,-0.582677765412,T
-0.433357937366,-0.539299637146,2.45240015246,-1.12535117819,0.220376356898,T
-0.195574712099,-0.464013095553,-0.451245135938,0.535153025001,-0.572684033865,T
0.504678976738,1.92989981452,-0.51120462191,0.785912588044,1.50193957363,T
-1.37365790228,-0.344477317888,-0.628117083503,-1.55934998361,-0.691415842002,F
-0.630537335984,-0.400122268105,-0.511941653928,0.750333821321,-0.360638428272,F
-0.532668760233,-0.484854843926,-0.929995975331,1.16080103922,-0.0433413813715,T
-0.931479099769,-0.643660224395,-0.958439980533,0.746999506169,-0.252390220369,F
0.897145279397,0.720656216139,-1.01398532432,0.649789249215,0.99268546494,T
-0.927435987586,-0.429253926419,-0.935325223456,0.572233954794,-0.225749234825,F
1.53873663097,-0.0648070256609,0.611831162855,2.97619199702,0.601822533466,T
